s101p61,s101p62,s101p63,s101p64,s101p65,s101p66,s101p67,s101p68,label
1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,1.0,0.5,1.0,2
1,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0
1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
1,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.5,1.0,1.0,0.5,0.5,0
0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.5,0.0,1.0,0.5,0.5,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.5,0.0,0.5,1.0,1.0,1.0,1.0,1
1,1.0,0.0,1.0,0.0,1.0,0.5,0.5,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
0,0.0,0.0,1.0,0.0,1.0,0.5,0.5,2
0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
1,1.0,0.0,0.5,1.0,1.0,0.5,1.0,0
0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2
1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,1.0,0.0,0.0,0.5,1.0,1
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
1,0.0,1.0,0.5,0.0,1.0,0.5,0.5,1
0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.5,1.0,1.0,0.5,0.5,0
1,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2
0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.5,1.0,1.0,0.5,0.5,2
0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2
0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2
0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,2
1,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0
0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0
1,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0
1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2
0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,1.0,1.0,0.5,1.0,1
1,1.0,1.0,0.0,1.0,1.0,0.5,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2
1,0.0,0.0,0.5,1.0,1.0,0.5,0.5,1
1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,2
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0
1,0.0,0.0,0.5,0.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,2
0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,2
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,2
0,1.0,0.0,0.5,1.0,1.0,0.5,0.5,0
0,0.0,0.0,0.5,1.0,1.0,0.5,0.5,2
0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,2
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1
1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0
1,1.0,0.0,0.5,1.0,1.0,0.5,0.5,0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
1,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2
0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0
1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0,0.0,1.0,0.5,1.0,1.0,0.5,1.0,2
1,1.0,0.0,0.0,0.5,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0,0.0,0.0,0.0,0.5,1.0,0.5,1.0,2
0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0
0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,2
0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,2
0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,2
0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,2
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.5,1.0,1.0,0.5,0.5,2
0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1
1,0.0,0.0,0.5,0.0,1.0,1.0,1.0,1
1,0.0,0.5,0.5,0.5,0.5,0.5,1.0,1
0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2
0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,2
0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,2
1,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0
0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2
1,0.0,0.5,0.5,0.5,0.5,0.5,0.5,1
0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,2
0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,2
0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0
1,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0
0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,2
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2
0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,2
0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2
0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2
1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.5,0.0,1.0,0.5,0.5,0
1,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,0.0,0.5,0.0,1.0,0.5,0.5,0
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.5,0.0,1.0,0.5,1.0,0
1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0
1,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
1,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0
1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
1,0.0,0.0,0.0,1.0,1.0,0.5,1.0,1
0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2
1,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2
0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2
1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
